2026-09-16 03:07:51 host worker01.cluster job 3297433 task 0 stage cpu
/var/spool/slurmd/job3297433/slurm_script: line 19: nvidia-smi: command not found
# phantom aorta washout offset (method minus truth, late window 100 to 175 s, one global scale on the body)

aorta roi 33 px, truth late aorta 0.283, truth late ring (2 to 6 px around) 0.069

| method | aorta offset, erode 0 / 1 / 2 / 3 px | pre-contrast offset (erode 0) | ring offset late / pre | cortex / medulla late offset |
|---|---|---|---|---|
| NIK-free | +0.0187 (33) / +0.0198 (16) / +0.0202 (4) | +0.0007 | +0.0050 / -0.0003 | +0.0028 / +0.0057 (truth 0.390 / 0.403) |
| NIK-tofts | +0.0248 (33) / +0.0257 (16) / +0.0251 (4) | +0.0122 | +0.0102 / +0.0109 | +0.0016 / +0.0011 (truth 0.390 / 0.403) |
| NIK-sub16 | +0.0410 (33) / +0.0452 (16) / +0.0463 (4) | +0.0215 | -0.0030 / -0.0015 | +0.0102 / +0.0079 (truth 0.390 / 0.403) |
| GRASP-Pro K5 | +0.0146 (33) / +0.0152 (16) / +0.0154 (4) | +0.0331 | +0.0025 / +0.0015 | -0.0108 / -0.0153 (truth 0.390 / 0.403) |
| GRASP | -0.0099 (33) / -0.0030 (16) / +0.0029 (4) | +0.0230 | +0.0070 / +0.0058 | -0.0080 / -0.0020 (truth 0.390 / 0.403) |
| NIK-tofts env0 | +0.1282 (33) / +0.1444 (16) / +0.1316 (4) | +0.0425 | +0.0173 / +0.0295 | +0.0098 / -0.0031 (truth 0.390 / 0.403) |
| NIK-tofts dcf1 | +0.0179 (33) / +0.0199 (16) / +0.0208 (4) | -0.0163 | -0.0032 / -0.0108 | +0.0077 / +0.0078 (truth 0.390 / 0.403) |

reading: offset falling with erosion and a ring offset of opposite sign = partial volume / blur; flat offset with the same sign in the ring = regional low-|k| error; nik-free vs nik-tofts equal = not the temporal model
AORTA_DONE
[W916 03:08:46.290896551 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
AORTA exit 0
base snapshots [2000, 4000, 6000, 8000, 10000, 12000, 14000, 16000, 18000, 20000, 22000, 24000, 26000, 28000, 30000, 32000, 34000, 36000, 38000, 40000]
wd0 snapshots [2000, 4000, 6000, 8000, 10000, 12000, 14000, 16000, 18000, 20000, 22000, 24000, 26000, 28000, 30000, 32000, 34000, 36000, 38000, 40000]
lr1e-4 snapshots [2000, 4000, 6000, 8000, 10000, 12000, 14000, 16000, 18000, 20000, 22000, 24000, 26000, 28000, 30000, 32000, 34000, 36000, 38000, 40000]
atomscale snapshots [2000, 4000, 6000, 8000, 10000, 12000, 14000, 16000, 18000, 20000, 22000, 24000, 26000, 28000, 30000, 32000, 34000, 36000, 38000, 40000]
env0 snapshots [2000, 4000, 6000, 8000, 10000, 12000, 14000, 16000, 18000, 20000, 22000, 24000, 26000, 28000, 30000, 32000, 34000, 36000, 38000, 40000]
dcf1 snapshots [2000, 4000, 6000, 8000, 10000, 12000, 14000, 16000, 18000, 20000, 22000, 24000, 26000, 28000, 30000, 32000, 34000, 36000, 38000, 40000]
# amplitude vs step, slice 21, k80, tofts8 (roi enhancement relative to the model-free reference; peak 20 to 210 s / washout mean t > 200 s)

## base (/net/beegfs/users/P101440/DCE_NIK/results/tofts_vs_patlak/amp_track/base_sl21)
| step | aorta peak / washout | cortex peak / washout | medulla peak / washout | liver peak / washout | heldout mse |
|---|---|---|---|---|---|
| 2000 | 0.70 / 0.93 | 0.27 / 0.42 | 0.33 / 0.38 | 1.02 / 1.17 | 5.335e+00 |
| 4000 | 0.64 / 0.73 | 0.32 / 0.50 | 0.39 / 0.44 | 1.56 / 1.77 | 4.240e+00 |
| 6000 | 0.53 / 0.72 | 0.34 / 0.53 | 0.42 / 0.45 | 1.77 / 1.98 | 3.800e+00 |
| 8000 | 0.44 / 0.77 | 0.35 / 0.54 | 0.43 / 0.46 | 1.89 / 2.09 | 3.599e+00 |
| 10000 | 0.36 / 0.92 | 0.35 / 0.54 | 0.44 / 0.46 | 1.87 / 2.07 | 3.541e+00 |
| 12000 | 0.42 / 0.79 | 0.36 / 0.55 | 0.45 / 0.48 | 1.85 / 2.06 | 3.503e+00 |
| 14000 | 0.44 / 0.85 | 0.37 / 0.57 | 0.47 / 0.50 | 1.80 / 2.02 | 3.461e+00 |
| 16000 | 0.42 / 0.88 | 0.38 / 0.59 | 0.49 / 0.53 | 1.78 / 2.00 | 3.432e+00 |
| 18000 | 0.49 / 0.92 | 0.39 / 0.61 | 0.51 / 0.54 | 1.75 / 1.98 | 3.406e+00 |
| 20000 | 0.51 / 0.90 | 0.41 / 0.63 | 0.53 / 0.56 | 1.76 / 1.98 | 3.402e+00 |
| 22000 | 0.54 / 0.88 | 0.42 / 0.65 | 0.55 / 0.59 | 1.65 / 1.86 | 3.375e+00 |
| 24000 | 0.56 / 1.02 | 0.44 / 0.67 | 0.57 / 0.61 | 1.66 / 1.88 | 3.373e+00 |
| 26000 | 0.56 / 0.93 | 0.45 / 0.69 | 0.59 / 0.63 | 1.64 / 1.83 | 3.380e+00 |
| 28000 | 0.57 / 0.88 | 0.46 / 0.70 | 0.60 / 0.64 | 1.63 / 1.84 | 3.388e+00 |
| 30000 | 0.64 / 0.95 | 0.47 / 0.71 | 0.61 / 0.65 | 1.62 / 1.84 | 3.357e+00 |
| 32000 | 0.64 / 0.92 | 0.48 / 0.73 | 0.62 / 0.66 | 1.59 / 1.80 | 3.356e+00 |
| 34000 | 0.66 / 1.01 | 0.49 / 0.73 | 0.61 / 0.66 | 1.56 / 1.78 | 3.360e+00 |
| 36000 | 0.64 / 0.84 | 0.50 / 0.74 | 0.62 / 0.67 | 1.55 / 1.76 | 3.352e+00 |
| 38000 | 0.63 / 0.73 | 0.52 / 0.74 | 0.63 / 0.67 | 1.52 / 1.73 | 3.352e+00 |
| 40000 | 0.64 / 0.75 | 0.53 / 0.75 | 0.62 / 0.67 | 1.52 / 1.73 | 3.356e+00 |

## dcf1 (/net/beegfs/users/P101440/DCE_NIK/results/tofts_vs_patlak/amp_track/dcf1_sl21)
| step | aorta peak / washout | cortex peak / washout | medulla peak / washout | liver peak / washout | heldout mse |
|---|---|---|---|---|---|
| 2000 | 0.89 / 1.16 | 0.44 / 0.61 | 0.54 / 0.57 | 1.50 / 1.54 | 5.686e-01 |
| 4000 | 0.79 / 0.97 | 0.50 / 0.64 | 0.63 / 0.65 | 1.26 / 1.24 | 5.698e-01 |
| 6000 | 0.79 / 1.03 | 0.55 / 0.71 | 0.72 / 0.72 | 1.21 / 1.20 | 5.845e-01 |
| 8000 | 0.76 / 0.95 | 0.55 / 0.72 | 0.73 / 0.74 | 1.11 / 1.04 | 5.910e-01 |
| 10000 | 0.75 / 1.03 | 0.55 / 0.74 | 0.77 / 0.77 | 1.08 / 1.10 | 5.941e-01 |
| 12000 | 0.74 / 0.97 | 0.56 / 0.72 | 0.76 / 0.76 | 1.16 / 1.10 | 5.982e-01 |
| 14000 | 0.70 / 1.01 | 0.55 / 0.73 | 0.76 / 0.77 | 1.09 / 1.13 | 6.003e-01 |
| 16000 | 0.68 / 0.87 | 0.56 / 0.74 | 0.78 / 0.78 | 1.19 / 1.19 | 6.037e-01 |
| 18000 | 0.69 / 0.79 | 0.54 / 0.72 | 0.76 / 0.77 | 1.22 / 1.16 | 6.036e-01 |
| 20000 | 0.69 / 0.82 | 0.55 / 0.72 | 0.77 / 0.77 | 1.22 / 1.15 | 6.052e-01 |
| 22000 | 0.65 / 0.77 | 0.54 / 0.73 | 0.77 / 0.78 | 1.25 / 1.24 | 6.071e-01 |
| 24000 | 0.66 / 0.84 | 0.54 / 0.72 | 0.77 / 0.77 | 1.16 / 1.11 | 6.088e-01 |
| 26000 | 0.62 / 0.78 | 0.53 / 0.71 | 0.76 / 0.77 | 1.09 / 1.06 | 6.103e-01 |
| 28000 | 0.61 / 0.67 | 0.53 / 0.72 | 0.77 / 0.77 | 1.07 / 1.07 | 6.116e-01 |
| 30000 | 0.61 / 0.68 | 0.53 / 0.70 | 0.76 / 0.77 | 1.12 / 1.01 | 6.121e-01 |
| 32000 | 0.62 / 0.88 | 0.54 / 0.72 | 0.78 / 0.78 | 1.18 / 1.13 | 6.121e-01 |
| 34000 | 0.62 / 0.74 | 0.52 / 0.70 | 0.77 / 0.78 | 1.17 / 1.02 | 6.130e-01 |
| 36000 | 0.62 / 0.75 | 0.55 / 0.74 | 0.80 / 0.80 | 1.06 / 1.02 | 6.283e-01 |
| 38000 | 0.60 / 0.71 | 0.55 / 0.74 | 0.80 / 0.81 | 1.06 / 1.06 | 6.297e-01 |
| 40000 | 0.57 / 0.71 | 0.53 / 0.72 | 0.78 / 0.79 | 1.05 / 0.97 | 6.312e-01 |

AMP_TRACK_DONE
[W916 03:12:42.740634122 AllocatorConfig.cpp:28] Warning: PYTORCH_CUDA_ALLOC_CONF is deprecated, use PYTORCH_ALLOC_CONF instead (function operator())
TRACK exit 0
